肠系膜静脉取栓术	肠系膜上静脉血栓切除术	38.06004
门静脉取栓术	门静脉血栓切除术	38.07002
肾静脉取栓术	肾静脉血栓切除术	38.07004
下腔静脉取栓术	下腔静脉血栓切除术	38.07005
髂静脉取栓术	髂动脉血栓切除术	38.06003
髂动脉取栓术	髂动脉血栓切除术	38.06003
肠系膜动脉取栓术	肠系膜上动脉血栓切除术	38.06001
肺动脉取栓术	肺动脉血栓切除术	38.05001
上腔静脉取栓术	上腔静脉血栓切除术	38.05005
锁骨下动脉取栓术	锁骨下动脉血栓切除术	38.05003
其他胸部血管切开术	肺动脉探查术	38.05002
上肢动脉取栓术	上肢动脉血栓切除术	38.03001
上肢静脉取栓术	上肢静脉血栓切除术	38.03002
颈静脉取栓术	颈内静脉血栓切除术	38.02003
颈动脉取栓术	颈动脉血栓切除术	38.02001
左心耳结扎术	心耳结扎术	37.49006
自动心脏复律器置入术	自动心脏复律器置入术[AICD置入术]	37.94002
治疗性物质注入心包	心包局部灌注治疗	37.93001
心脏注射治疗	心包局部灌注治疗	37.93001
起搏器装置调整术	起搏器装置校正术	37.89002
首次置入双腔装置	双腔永久起搏器置入术	37.83001
首次单腔装置置入，节律反应	频率应答单腔永久起搏器置入术	37.82001
首次单腔装置置入	单腔永久起搏器置入术	37.81001
首次或置换永久起搏器置入	永久起搏器置入术	37.80001
脉冲发生器复位术	心脏起搏器囊袋修补术	37.79001
心脏装置的囊袋修复术或再定位术	心脏起搏器囊袋修补术	37.79001
经静脉心房和（或）心室导线[电极]的置换	经静脉心房和心室电极置换术	37.76001
心脏起搏器电极调整术	导线矫正术	37.75002
导线[电极]修复术	导线矫正术	37.75002
首次经静脉入心房置入导线[电极]	首次经静脉心房电极置入术	37.73001
首次经静脉入心房和心室置入导线[电极]	首次经静脉心房和心室电极置入术	37.72001
首次经静脉入心室置入导线[电极]	首次经静脉心房和心室电极置入术	37.72001
经皮置入外部心脏辅助装置	经皮心脏辅助装置置入术	37.68002
心脏辅助系统置换术	经胸心脏辅助装置置换术	37.63001
心脏辅助系统置入术	心脏泵置入术	37.62001
暂时性非植入型体外循环辅助系统的置入	体外循环	39.61001
心脏缝合术	心脏破裂修补术	37.49002
心包缝合术	心包修补术	37.49001
心室减容术	心室减容术[Batista手术]	37.35003
心脏微波消融术	经胸心脏微波消融术	37.33010
左室双腔心矫治术	左心室双心室矫治术	37.49013
右室双腔心矫治术	右心室双腔心矫治术	37.49011
心房隔膜切除术	心房部分切除术	37.33011
心脏其他病损或组织的切除术或破坏术，开放性入路	经胸心脏射频消融改良迷宫术	37.33001
侵入性电生理测定导管术	术中心脏电生理检查	37.26001
联合的右心和左心导管置入	左右心联合导管检查	37.23001
胸腔镜下心包开窗术	心包开窗术	37.12001
心包血块清除术	心包异物取出术	37.12006
心包切开闭式引流术	心包异物取出术	37.12006
心包切开术	心包开窗术	37.12001
心脏乳头肌切开术	心脏切开术	37.10001
心耳血栓清除术	心内膜切开术	37.11002
心脏切开术，未特指部位	冠状动脉肌桥切断术	37.11005
心脏穿刺异物去除术	心包穿刺术	37.0 001
四根或以上冠状动脉的(主动脉)冠状动脉旁路移植	主动脉-多支冠状动脉搭桥术	36.14001
三根冠状动脉的(主动脉)冠状动脉旁路移植	主动脉-三支冠状动脉搭桥术	36.13001
二根冠状动脉的(主动脉)冠状动脉旁路移植	主动脉-二支冠状动脉搭桥术	36.12001
一根冠状动脉的(主动脉)冠状动脉旁路移植	主动脉-一支冠状动脉搭桥术	36.11001
药物洗脱冠状动脉支架置入	经皮冠状动脉药物洗脱支架置入术	36.07003
冠状动脉裸支架置入术	经皮冠状动脉支架置入术	36.06003
冠状动脉药物涂层支架置入术	经皮冠状动脉非药物洗脱支架置入术	36.06004
改良方坦手术	半方坦手术[半Fontan手术]	35.94002
建立左心室和主动脉间通道	左心室尖-主动脉分流术	35.93001
拉斯特里氏手术	右心室-肺动脉分流术[Rastelli手术]	35.92001
Damus-Kaye-Stansel手术	Nikaidoh手术	35.84002
主动脉弓离断矫治术	完全动脉干矫正术	35.83001
肺动脉干加宽术	完全动脉干矫正伴室间隔缺损假体置入术	35.83002
肺动脉干全部矫正术	完全动脉干矫正术	35.83001
动脉干全部修补术	完全动脉干矫正术	35.83001
部分型肺静脉畸形引流矫治术	部分肺静脉异位引流矫正术	35.82006
心房间隔缺损的其他和未特指的修补术	房间隔缺损修补术	35.71001
用组织移植物的心内膜垫缺损修补术	心内膜垫缺损组织补片修补术	35.63002
用组织移植物的心室间隔缺损修补术	室间隔缺损组织补片修补术	35.62001
室间隔缺损闭式封堵术	经胸室间隔缺损闭式伞堵修补术	35.53003
完全型心内膜垫缺损人造补片矫治术	心内膜垫缺损假体修补术	35.54003
部分型心内膜垫缺损人造补片矫治术	心内膜垫缺损假体修补术	35.54003
心内膜垫缺损人造补片矫治术	心内膜垫缺损假体修补术	35.54003
心房间隔缺损假体修补术，闭合法	经胸房间隔缺损闭式伞堵修补术	35.51002
动脉圆锥切除术	右心室动脉圆锥切除术	35.34001
三尖瓣瓣环折叠术	二尖瓣瓣环成形术	35.33001
三尖瓣切开和其他置换术伴有组织移植物	三尖瓣生物瓣膜置换术	35.27001
肺动脉瓣切开和其他置换术	肺动脉瓣机械瓣膜置换术	35.26001
自体肺动脉移植术[Ross手术]	Ross手术	35.21002
三尖瓣成形术	直视下三尖瓣修补术	35.14001
三尖瓣修补术	直视下三尖瓣修补术	35.14001
无置换的开放性三尖瓣成形术	直视下三尖瓣修补术	35.14001
无置换的开放性二尖瓣成形术	直视下二尖瓣修补术	35.12001
经导管肺动脉瓣植入术	经皮肺动脉瓣置入术[PPVI术]	35.07001
经导管主动脉瓣置换术	经皮主动脉瓣置换术[TAVR术]	35.05002
经导管主动脉瓣植入术	经皮主动脉瓣置入术[TAVI术]	35.05001
闭合性心脏瓣膜切开术，三尖瓣	三尖瓣探查术	35.04001
闭合性心脏瓣膜切开术，肺动脉瓣	肺动脉瓣探查术	35.03002
闭合性心脏瓣膜切开术，二尖瓣	二尖瓣探查术	35.02003
闭合性心脏瓣膜切开术，主动脉瓣	主动脉瓣探查术	35.01002
胸膜腔药物注射治疗	化学胸膜固定术	34.92001
横膈起搏器置入	膈肌起搏器置入术	34.85001
横膈其他修补术	膈肌修补术	34.84003
横膈裂伤缝合术	膈肌裂伤缝合术	34.82003
横膈部分切除术	膈肌部分切除术	34.81003
横膈病损切除术	膈肌病损切除术	34.81002
横膈病损或横膈组织切除术	膈肌病损切除术	34.81002
支气管镜下支气管胸膜瘘修补术	支气管-胸膜瘘闭合术	34.73002
胸腔镜下胸膜划痕术	胸膜划痕术	34.6 001
横膈活组织检查	膈肌活检术	34.27001
胸腔镜下纵隔活组织检查	纵隔活检术	34.26001
内镜下纵隔活组织检查	纵隔闭合性活检	34.25002
胸腔镜下胸壁活组织检查术	胸壁活检	34.23001
经胸膜胸腔镜检查	胸腔镜检查	34.21002
胸腔镜胸膜活组织检查	胸膜活检	34.24001
纵隔切开术	纵隔切开探查术	34.1 001
胸腔镜下胸腔切开止血术	胸腔镜下止血术	34.09007
胸腔镜下胸腔切开异物取出术	胸腔内异物取出术	34.09009
开胸异物取出术	胸腔内异物取出术	34.09009
胸腔切开引流术	开胸引流术	34.09001
胸腔切开脓肿清除术	胸腔镜下脓胸清除术	34.09010
胸膜切开血肿清除术	开胸止血术	34.09002
胸腔术后再切开止血术	近期手术后胸腔内止血术	34.03002
近期胸廓切开部位的再切开	近期开胸术后再开胸术	34.03001
探查性胸廓切开术	开胸探查术	34.02001
经内镜支气管瓣膜置换，多叶	支气管镜下多叶支气管瓣置换术	33.73002
经内镜支气管瓣膜置入，多叶	支气管镜下多叶支气管瓣置入术	33.73001
经内镜支气管瓣膜置换，单叶	支气管镜下单叶支气管瓣置换术	33.71002
经内镜支气管瓣膜置入，单叶	支气管镜下单叶支气管瓣置入术	33.71001
肺移植术	单侧肺移植术	33.51001
胸腔镜下支气管成形术	支气管成形术	33.48001
内镜下支气管食管瘘闭合术	食管-支气管瘘修补术	33.42001
支气管瘘闭合术	食管-支气管瘘修补术	33.42001
胸膜腔注气术	胸腔注气术	33.32001
闭合性[经皮][针吸]肺活组织检查	经皮针吸肺活检	33.26002
闭合性[内镜的]支气管活组织检查	支气管镜下支气管活检	33.24001
支气管造口术	支气管切开术	33.0 002
胸腔镜下全肺切除术伴纵隔淋巴清扫	胸腔镜下全肺切除术	32.50001
胸腔镜下肺切除术	胸腔镜下全肺切除术	32.50001
肺节段切除术	肺段切除术	32.39001
胸腔镜肺叶节段切除术	胸腔镜下肺段切除术	32.30002
内镜下肺病损或肺组织的切除术或破坏术	胸腔镜下肺部分切除术	32.28008
胸腔镜下消融肺的病损或肺组织	胸腔镜下肺病损射频消融术	32.25001
经皮消融肺的病损或肺组织	经皮肺病损射频消融术	32.24001
胸腔镜下肺大疱折叠术	胸腔镜下肺大泡缝扎术	32.21005
肺大疱折叠术	肺大泡缝扎术	32.21001
内镜下支气管病损切除术	支气管镜下支气管病损切除术	32.01003
气管扩张管去除术	喉支架取出术	31.98004
气管硅胶管植入术	气管人工假体置入术	31.99002
气管注入局部作用的治疗性物质	气管内注射治疗物质	31.94001
内镜下声带粘连松解术	支撑喉镜下声带粘连松解术	31.92002
喉神经切断术	喉返神经切断术	31.91001
气管食管瘘修补术	气管-食管瘘闭合术	31.73002
气管造口闭合术	气管切开闭合术	31.72001
内镜下喉成形术	支撑喉镜下喉成形术	31.69005
甲状软骨成形术	喉甲状软骨修补术	31.69002
会厌成形术	喉成形术	31.69001
其他永久性气管造口术	永久性气管切开术	31.29001
暂时性气管造口术	暂时性气管切开术	31.1 005
支撑喉镜下声带注射术	声带注射	31.0 003
声带脂肪移植术	声带注射	31.0 003
全部喉切除术	全喉切除术	30.3 002
支撑喉镜下杓状软骨切除术	支撑喉镜下喉软骨切除术	30.29009
喉次全切除术	喉部分切除术	30.29003
喉裂开术	喉软骨切除术	30.29007
室带部分切除术	声带部分切除术	30.22002
舌骨部分切除术	喉部分切除术	30.29003
喉环状软骨切除术	喉软骨切除术	30.29007
内镜下声带切除术	支撑喉镜下声带切除术	30.22001
支撑喉镜下会厌切除术	会厌切除术	30.21001
内镜下声带病损切除术	支撑喉镜下声带病损切除术	30.09011
内镜下会厌病损激光切除术	支撑喉镜下会厌病损激光烧灼术	30.09007
内镜下会厌病损切除术	支撑喉镜下会厌病损切除术	30.09008
咽其他瘘管的闭合术	咽瘘缝合术	29.53002
鼻咽成形术	咽成形术	29.4 004
咽重建术	咽成形术	29.4 004
内镜下鼻咽病损切除术	支撑喉镜下咽部病损切除术	29.39005
咽部分切除术	咽部病损切除术	29.39013
翼腭窝病损切除术	硬腭病损局部切除术	27.31001
咽食管憩室切除术	咽憩室切除术	29.32001
支撑喉镜下咽部活组织检查	咽部活检	29.12002
咽活组织检查	咽部活检	29.12002
腺样增殖体切除术不伴扁桃体切除术	鼻内镜下经鼻腺样体切除术	28.6 001
内镜下扁桃体切除术	支撑喉镜下扁桃体切除术	28.2 003
扁桃体射频消融术	扁桃体切除术	28.2 002
咽后组织切开引流术	咽旁脓肿引流术	28.0 003
悬雍垂病损切除术	腭垂病损切除术	27.79001
腭瘘修补术	硬腭成形术	27.69005
悬雍垂腭咽成形术	悬雍垂-软腭-咽成形术[UPPP]	27.69007
腭的其他整形术	腭裂修补术	27.62003
腭裂修补术后的修复术	腭裂术后继发畸形矫正术	27.63002
腭裂修补术伴悬雍垂修补术	腭裂修补术伴腭垂修补术	27.62001
巨口矫形术	口形矫正术	27.59011
口成形术	口形矫正术	27.59011
唇带蒂皮瓣移植术	唇皮瓣移植术	27.57002
口内皮瓣移植术	交叉唇瓣转移术	27.57005
唇和口的带蒂皮瓣或皮瓣移植	唇皮瓣移植术	27.57002
口内皮肤移植术	唇中厚植皮术	27.56002
唇裂二期修复术	唇裂再修复术	27.54001
裂唇修补术	唇裂修复术	27.54002
口腔病损切除术	口底病损切除术	27.49007
厚唇成形术	唇病损切除术	27.43002
腭广泛切除术	硬腭病损广泛切除术	27.32001
硬腭病损切除术	硬腭病损局部切除术	27.31001
悬雍垂活组织检查	腭垂活检	27.22001
腮腺管移植术	腮腺管口移植术	26.49005
颌下腺导管重建术	唾液腺管修补术	26.49006
涎腺裂伤缝合术	唾液腺缝合术	26.41001
腮腺叶切除术	腮腺浅叶切除术	26.31009
涎腺病损切除术	舌下腺病损切除术	26.29013
舌系带整形术	舌系带延长术	25.91001
舌裂伤缝合术	舌缝合术	25.51001
根治性舌切除术	舌扩大性切除术	25.4 001
支撑喉镜下舌根部病损切除术	支撑喉镜下舌病损激光烧灼术	25.1 001
牙槽骨修整术	牙槽成形术	24.5 002
根尖囊肿切除术	根尖切除术	23.73002
牙周病损切除术	牙龈病损切除术	24.31003
根管治疗	根管治疗伴冲洗术	23.71001
假牙置入	牙齿种植	23.6 002
置入活动桥	牙活动桥安装	23.43001
置入固定桥	牙固定桥安装	23.42001
阻生牙拔除术	拔牙术	23.19003
全口牙拔除术	拔牙术	23.19003
拔除其他牙	齿钳拔牙	23.09003
额窦置管引流术	鼻窦造口术	22.9 002
额鼻管重建术	鼻窦成形术	22.79001
蝶窦病损切除术	鼻内窥镜下蝶窦病损切除术	22.64005
内镜下蝶窦切除术	鼻内窥镜下蝶窦病损切除术	22.64005
经考德威尔-卢克入路上颌窦病损切除术	上颌窦切开病损切除术(Caldwell-Luc手术)	22.61001
鼻窦病损切除术	上颌窦病损切除术	22.62004
鼻窦探查术	鼻窦切开异物取出术	22.50004
鼻窦切开术	鼻窦切开异物取出术	22.50004
额窦切开术	鼻内窥镜下额窦开窗术	22.41003
根治性上颌窦切开术	上颌窦根治术	22.31002
内镜下上颌窦探查术	鼻内窥镜下上颌窦开窗术	22.2 006
鼻窦闭合性[内镜的][针吸]活组织检查	鼻内窥镜下鼻窦活检	22.11002
经自然孔的鼻窦抽吸或灌洗	上颌窦穿刺抽吸灌洗	22.01003
鼻窦穿刺，为抽吸或灌洗	上颌窦穿刺抽吸灌洗	22.01003
鼻粘连松解术	鼻腔粘连松解术	21.91002
鼻翼上提术	再造鼻修整术	21.89004
硅胶支架植入隆鼻术	隆鼻伴人工假体置入术	21.85004
肋骨移植隆鼻术	隆鼻伴自体肋软骨移植术	21.85006
修正性鼻成形术	弯鼻鼻成形术	21.84004
前臂皮瓣鼻重建术	臂部皮瓣鼻再造术	21.83001
鼻甲切除术	鼻内窥镜下鼻甲切除术	21.69009
其他鼻甲切除术	鼻内窥镜下鼻甲切除术	21.69009
鼻甲激光切除术	鼻甲激光烧灼术	21.61006
用透热疗法或冷冻手术的鼻甲切除术	鼻甲冷冻切除术	21.61007
鼻部皮肤病损切除术	鼻皮肤病损切除术	21.32001
鼻息肉激光烧灼术	鼻内病损激光烧灼术	21.31005
内镜下鼻息肉切除术	鼻内窥镜下鼻内病损切除术	21.31002
鼻息肉切除术	鼻内病损切除术	21.31006
鼻病损切除术或破坏术	鼻内病损切除术	21.31006
鼻腔切开异物取出术	鼻切开异物取出术	21.1 003
鼻腔切开引流术	鼻切开引流术	21.1 004
控制鼻出血，用切除鼻黏膜并在鼻中隔和鼻侧壁植皮	鼻黏膜切除止血术	21.07001
控制鼻出血，用颈外动脉结扎术	颈外动脉结扎止血术	21.06001
控制鼻出血，用(经上颌窦)颌动脉结扎术	上颌动脉结扎止血术	21.05001
鼻出血激光烧灼术	鼻内窥镜下鼻微波烧灼止血术	21.03003
控制鼻出血，用后鼻孔（和前鼻孔）填塞	前后鼻孔填塞止血	21.02001
人工耳蜗置换术	人工耳蜗置入术	20.96001
半规管瘘修补术	前庭窗修补术[卵圆窗修补术]	20.93001
乳突切除术的修复术	乳突术后清创术	20.92001
迷路部分切除术	迷路减压术	20.79001
颈静脉球瘤切除术	中耳病损切除术	20.51001
根治性乳突切除术	乳突根治术	20.42001
单纯乳突切除术	乳突单纯切除术	20.41001
中耳和内耳其他诊断性操作	中耳镜检查	20.39001
中耳粘连松解术	鼓室粘连松解术	20.23001
岩尖凿开术	岩锥气房切开术	20.22001
鼓膜切开术伴置管	鼓室置管术	20.01005
乳突腔内植皮术	乳突肌成形术	19.9 002
中耳成形术	I型鼓室成形术	19.4 004
鼓室成形术，III型	III型鼓室成形术	19.53001
鼓室成形术,I型	I型鼓室成形术	19.4 004
鼓膜成形术	鼓膜修补术	19.4 002
镫骨粘连松解术	镫骨切除术的修正术	19.29001
耳后皮肤移植术	耳游离皮瓣移植术	18.79009
断耳再接术	断耳再植术	18.72001
耳郭建造术	耳廓成形术	18.71001
外耳道植皮术	外耳道成形术	18.6 001
耳前突矫正术	招风耳矫正术	18.5 001
耳廓病损切除术	外耳病损切除术	18.29001
外耳其他病损切除术或破坏术	外耳道病损切除术	18.29009
耳廓切开引流术	耳前脓肿切开引流术	18.09001
外耳道切开异物取出术	外耳道探查术	18.02003
耳廓造孔	耳垂造孔术	18.01001
颅内血管经皮粥样硬化切除术	经皮颅内血管粥样斑块切除术	17.54001
经皮颅外血管粥样硬化切除术	经皮颅外血管粥样斑块切除术	17.53002
内镜机器人援助操作	机器人辅助内窥镜手术	17.44001
腹腔镜横结肠部分切除术	腹腔镜下结肠部分切除术	17.39002
腹腔镜直肠乙状结肠部分切除术	腹腔镜下乙状结肠部分切除术	17.36001
"腹腔镜下双侧腹股沟疝无张力修补术,一侧直疝一侧斜疝"	腹腔镜下双侧腹股沟疝无张力修补术，一侧直疝一侧斜疝	17.23001,
腹腔镜双侧腹股沟斜疝修补术，伴有移植物或假体	腹腔镜下双侧腹股沟斜疝无张力修补术	17.22001
腹腔镜双侧腹股沟直疝修补术，伴有移植物或假体	腹腔镜下双侧腹股沟直疝无张力修补术	17.21001
腹腔镜腹股沟斜疝修补术，伴有移植物或假体	腹腔镜下单侧腹股沟斜疝无张力修补术	17.12001
腹腔镜腹股沟直疝修补术，伴有移植物或假体	腹腔镜下单侧腹股沟直疝无张力修补术	17.11001
去除眼眶植入物	眶植入物去除术	16.72001
去除眼植入物	义眼台取出术	16.71003
用移植物的眼摘除腔修复术	眼窝凹陷填充术	16.63002
二期眼植入物置入	义眼二期置入术	16.61001
眼球其他摘除术	眼球摘除术	16.49001
眶活组织检查	眼眶活检	16.23001
内镜下眶内异物取出术	眼内异物取出术	16.1 001
眶切开异物取出术	眼内异物取出术	16.1 001
去除眼穿透性异物	眼内异物取出术	16.1 001
眶减压术	一个眶壁减压术	16.09004
眶切开引流术	眶内脓肿引流术	16.93001
其他眼眶切开术	眶切开探查术	16.09001
眼眶切开术伴置入眼眶植入物	眶切开术伴有植入眶植入物	16.02001
外侧开眶术	眶外侧壁切开术	16.01001
眼肌粘连松解术	眼外肌粘连松解术	15.7 002
视网膜松解术	视网膜下放液术	14.9 004
视网膜切开术	视网膜下放液术	14.9 004
玻璃体气液交换术	玻璃体腔气液交换术	14.79002
玻璃体药物注射术	玻璃体腔药物注射术	14.79004
玻璃体硅油填充术	玻璃体腔内替代物注射术	14.75001
注射玻璃体替代物	玻璃体腔内替代物注射术	14.75001
经前入路的机械性玻璃体切除术	前入路玻璃体切割术	14.73001
去除玻璃体，前入路	前入路玻璃体切除术	14.71001
巩膜环扎带取出术	巩膜外环扎带取出术	16.71001
玻璃体气液交换，视网膜复位术	玻璃体腔气液交换术	14.79002
巩膜缩短术	巩膜修补术	12.89005
用激光光凝固法的视网膜脱离修补术	视网膜脱离激光治疗术	14.54001
用氙弧光凝固法的视网膜脱离修补术	视网膜脱离复位术	14.53002
用冷冻疗法的视网膜脱离修补术	视网膜脱离冷冻术	14.52001
用激光光凝固法的视网膜裂伤修补术	视网膜激光凝固术	14.34001
黄斑光动力学治疗(PDT)	视网膜病损激光凝固术	14.24002
用氙弧光凝固法的脉络膜视网膜病损破坏术	视网膜病损氙弧光凝固术	14.23001
用冷冻疗法的脉络膜视网膜病损破坏术	脉络膜病损冷冻术	14.22001
用透热法的脉络膜视网膜病损破坏术	脉络膜病损透热术	14.21001
视网膜活组织检查	后入路腰骶融合术	81.08013
脉络膜活组织检查	玻璃体诊断性抽吸	14.11001
去除眼后节异物	眼后节异物去除术	14.02001
眼内镜假体置入	可植入式隐形眼镜置入术[ICL置入术]	13.91001
去除置入的晶状体	人工晶体取出术	13.8 003
眼内人工晶状体二期置入	人工晶体二期置入术	13.72001
晶状体后囊膜激光切开术	增殖膜切除术	13.65002
晶状体前囊膜切除术	增殖膜切除术	13.65002
后发膜切除术[复发性白内障]	增殖膜切除术	13.65002
晶状体其他囊外摘出术	白内障囊外摘除术	13.59001
白内障晶状体机械性碎裂术和其他抽吸	白内障切割吸出术	13.43001
白内障晶状体机械性碎裂术和抽吸，用后入路	经后路白内障切割吸出术	13.42001
晶状体刮匙摘除术	晶状体单纯抽吸囊外摘除术	13.3 001
晶状体的其他囊内摘出术	白内障囊内摘除术	13.19004
不使用磁吸法的去除晶状体异物	晶状体切开异物取出术	13.02001
睫状体固定术	睫状体复位术	12.98002
巩膜外加压术伴填充	巩膜环扎术伴空气填充	14.49004
用移植物的巩膜加固术	后巩膜加固术	12.87004
用移植物的巩膜葡萄肿修补术	巩膜葡萄肿移植物修补术	12.85001
巩膜环扎带修正术	巩膜外环扎带取出术	16.71001
前房导管术	青光眼阀置入术	12.67007
巩膜造口术后修复术	巩膜造瘘术后修正术	12.66001
其他巩膜造口术伴虹膜切除术	虹膜周边切除伴巩膜造瘘术[谢氏手术]	12.65004
睫状体切开术	睫状体分离术	12.55001
眼前房角切开不伴眼前房角穿刺	前房角切开术	12.52001
眼前房角穿刺不伴眼前房角切开	前房角穿刺术	12.51001
前房机化膜切除术	眼前房病损激光切除术	12.41001
虹膜复位术	虹膜还纳术	12.39004
虹膜离断缝合术	虹膜修补术	12.39001
滤过泡针拨术	瞳孔膜穿刺术	12.35003
虹膜激光切开术	虹膜切开术	12.12001
眼前节非磁性异物取出术	眼前房切开异物取出术	12.02002
不用磁吸法的去除眼前节眼内异物	眼前房切开异物取出术	12.02002
用磁吸法去除眼前节眼内异物	眼内异物磁吸取出术	12.01001
去除角膜人工植入物	植入角膜去除术	11.92001
角膜鲸墨法	角膜染色术[墨针]	11.91001
羊膜移植眼表重建术	表面角膜镜片术	11.76001
不规则散光矫正术	表面角膜镜片术	11.76001
放射性角膜切开术	放射状角膜切开术[RK]	11.75001
角膜热成形术	角膜交联术	11.74001
准分子激光角膜上皮瓣下磨镶术（LASEK）	准分子激光上皮下角膜磨镶术[LASEK]	11.72003
微型角膜刀法准分子激光角膜上皮瓣下磨镶术（Epi-LASIK）	机械法准分子激光上皮下角膜磨镶术[Epi-LASEK]	11.72004
准分子原位角膜磨镶术	准分子激光角膜原位磨镶术[LASIK]	11.72002
用自体移植物的穿透性角膜成形术	穿透性自体角膜移植术	11.63001
其他板层角膜成形术	羊膜移植的角膜成形术	11.64002
角膜缝线调整术	角膜修补术	11.59001
用结膜瓣的角膜裂伤或伤口修补术	结膜瓣角膜修补术	11.53001
板层角膜切除术	角膜板层切除术	11.49001
翼状胬肉切除伴结膜移植术	翼状胬肉切除术	11.39001
胬肉其他切除术	翼状胬肉切除术	11.39001
磁吸法去除嵌入角膜异物	角膜异物磁吸去除术	11.0 001
结膜裂伤修补术	结膜撕裂修补术	10.6 002
羊膜移植结膜修补术	结膜滤过泡瘘修补术	10.49002
结膜穹隆口唇黏膜移植重建术	结膜穹窿口唇黏膜移植重建术	10.42003
结膜穹隆羊膜移植重建术	结膜穹窿羊膜移植重建术	10.42002
用游离移植物的结膜穹窿重建术	结膜穹窿游离移植物重建术	10.42001
用游离移植物的睑球粘连修补术	睑球粘连游离移植物修补术	10.41001
结膜泪囊鼻腔吻合术	结膜泪囊-鼻腔吻合术[CDCR手术]	09.82001
泪小管修补术	泪小管成形术	09.73001
泪点修补术	泪道重建术	09.73004
人工泪管取出术	人工泪管置入术	09.44003
鼻泪道扩张模置入术	鼻泪管扩张模置入术	09.49001
全部泪腺切除术	泪腺全部切除术	09.23001
其他部分泪腺切除术	泪腺部分切除术	09.22001
泪腺切除术	泪腺全部切除术	09.23001
泪腺切开术	泪囊切开引流术	09.0 001
眼睑板层裂伤的其他修补术	眼睑全层及睑缘裂伤修补术	08.84001
其他全层眼睑重建术	眼睑全层重建术	08.74001
涉及睑缘全层的眼睑重建术	眼睑全层重建术	08.74001
其他板层的眼睑重建术	眼睑板层重建术	08.72001
涉及睑缘，板层的眼睑重建术	眼睑全层伴睑缘重建术	08.73001
眼睑重建术	眼睑全层重建术	08.74001
用结膜睑板移植片的眼睑重建术	眼睑结膜睑板移植重建术	08.64001
用黏膜瓣或移植物的眼睑重建术	黏膜瓣移植眼睑重建术	08.62001
用皮瓣或移植物的眼睑重建术	游离皮瓣移植眼睑重建术	08.61004
眦成形术	内眦成形术	08.59004
睑缝合术	眼睑缝合术	08.52001
睑内翻矫正术	眼睑内翻矫正术	08.49002
睑外翻矫正术	眼睑外翻矫正术	08.49003
睑外翻矫正伴睑重建术	眼睑外翻矫正伴睑重建术	08.44002
睑外翻楔形切除修补术	眼睑外翻楔形切除修补术	08.43001
睑轮匝肌缩短睑内翻修补术	眼睑内翻睑轮匝肌重叠修补术	08.42003
睑内翻缝合修补术	眼睑内翻缝合术	08.42001
睑内翻热灼修补术	眼睑内翻热灼修补术	08.41001
硬脑膜异体额肌悬吊术	上睑下垂异体组织额肌悬吊术	08.32002
上睑下垂修补术，用额肌法伴筋膜吊带法	上睑下垂缝线悬吊术	08.32001
额肌缝线睑下垂修补术	上睑下垂额肌瓣悬吊术	08.31001
上睑下垂修补术，用额肌法伴缝合术	上睑下垂额肌瓣悬吊术	08.31001
眼睑较大的病损切除术，全层	眼睑病损全层切除术	08.24001
眼睑较大的病损切除术，板层	眼睑病损板层切除术	08.23001
眼睑其他较小的病损切除术	眼睑小病损切除术	08.22003
睑缝合后切开术	眼睑缝合后切开术	08.02001
胸腔镜下胸腺切开术	胸腺切开探查术	07.92001
胸腺病损切除术	胸腺病变切除术	07.81005
经蝶骨垂体脓肿清除术	经蝶骨垂体病损切除术	07.62002
经蝶骨垂体切开引流术	经蝶骨垂体探查术	07.72002
经蝶骨垂体血肿清除术	经蝶骨垂体探查术	07.72002
垂体腺全部切除术	垂体切除术	07.69001
垂体腺部分切除术	垂体病损切除术	07.63001
垂体腺部分切除术，经前额入路	经额垂体病损切除术	07.61001
腹腔镜双侧肾上腺切除术	腹腔镜下肾上腺部分切除术	07.29002
其他部分肾上腺切除术	肾上腺部分切除术	07.29003
垂体腺活组织检查，经蝶骨入路	经蝶骨垂体活检	07.14001
垂体腺活组织检查，经前额入路	经额垂体活检	07.13001
开放性肾上腺活组织检查	直视下肾上腺活检术	07.12002
移植甲状旁腺切除术	移植自体甲状旁腺切除术	06.89005
胸骨下甲状腺全部切除术	胸骨后甲状腺全部切除术	06.52001
胸骨下甲状腺部分切除术	胸骨后甲状腺部分切除术	06.51002
胸骨下甲状腺切除术	胸骨后甲状腺全部切除术	06.52001
腔镜下甲状腺全部切除术	腔镜下双侧甲状腺全部切除术	06.4 005
甲状腺全部切除术	双侧甲状腺全部切除术	06.4 003
甲状腺大部切除术	单侧甲状腺次全切除术	06.39004
单侧甲状腺切除伴他叶部分切除术	单侧甲状腺切除伴其他叶部分切除术	06.2 005
超声引导下甲状旁腺活组织检查	甲状旁腺活检	06.13001
开放性甲状腺活组织检查	直视下甲状腺活检术	06.12001
超声引导下经皮甲状腺活组织检查术	甲状腺穿刺活检	06.11001
闭合性[经皮][针吸]甲状腺活组织检查	甲状腺穿刺活检	06.11001
甲状腺区的其他切开术	颈部探查术	06.09004
腹腔无水酒精神经阻滞术	交感神经麻醉剂注射止痛	05.31003
交感神经病损切除术	胸交感神经切除术	05.29002
去除周围神经刺激器导线	周围神经电刺激器去除术	04.93001
